e_min,e_max,e_mean,file_name,datetime_start
1905.5999755859375,1998.199951171875,1947.176206756554,activity_1793174181,2017-06-11T19:20:38Z
1658.199951171875,2174.39990234375,1933.3518940604263,activity_1795087206,2017-06-13T19:41:37Z
1630.800048828125,2161.60009765625,1928.3450124327574,activity_1796948223,2017-06-14T18:56:48Z
1639.5999755859375,2156.39990234375,1914.4689359624335,activity_1807164244,2017-06-15T20:25:47Z
1480.5999755859375,1567,1496.7838652713365,activity_1810645956,2017-06-21T06:38:45Z
1558.5999755859375,1614.4000244140625,1599.0982729155442,activity_1810645990,2017-06-21T20:11:42Z
1516,1666.5999755859375,1530.319858473915,activity_1821205901,2017-06-27T08:35:01Z
1667,2160.60009765625,1924.3585242906827,activity_1823885332,2017-06-28T19:01:35Z
1542.5999755859375,1676.4000244140625,1603.1967400592307,activity_1837331567,2017-07-05T19:31:03Z
1583.5999755859375,2309.800048828125,1939.7477153663253,activity_1860237077,2017-07-16T20:17:47Z
1866.199951171875,2373.800048828125,2145.3242865554425,activity_1887485233,2017-07-29T19:00:51Z
1551,1727.199951171875,1634.6525269435426,activity_1922120241,2017-08-16T05:54:35Z
1445.800048828125,1500,1491.0717986278046,activity_1952392329,2017-08-31T07:31:16Z
1502.800048828125,1562.199951171875,1551.3996550352103,activity_1952392342,2017-09-01T05:31:56Z
2386.39990234375,3902.39990234375,3141.433113325932,activity_1981435936,2017-09-09T19:30:37Z
1520,1636.199951171875,1528.9814847108548,activity_1981435953,2017-09-13T04:52:35Z
1646.199951171875,1793.4000244140625,1727.4612967560474,activity_1981435976,2017-09-16T03:20:02Z
1550.199951171875,2345,1955.8229248349403,activity_1981436006,2017-09-17T00:02:37Z
1535.800048828125,1683.5999755859375,1557.4572337408486,activity_1987680383,2017-09-20T06:56:53Z
1544.800048828125,1726.5999755859375,1665.5381250438577,activity_1989508512,2017-09-21T05:49:21Z
1524.4000244140625,1575.199951171875,1529.4111084600893,activity_1997069753,2017-09-22T06:08:18Z
2612.60009765625,3077.39990234375,2843.0501942123865,activity_1997069776,2017-09-23T20:01:34Z
1455,1515.5999755859375,1499.815897998722,activity_2004695632,2017-09-27T06:31:20Z
1618.5999755859375,2166.60009765625,1934.5053040796397,activity_2009115171,2017-09-28T06:08:55Z
1554.199951171875,1787.800048828125,1679.5255660633736,activity_2023326228,2017-09-30T21:08:28Z
1468,1513.4000244140625,1499.5373662578288,activity_2045546421,2017-10-03T19:55:35Z
